"kön","utbildningsområde MYH","ålder","år","Antal behöriga sökande till yrkeshögskolans kurser"
"kvinnor","Säkerhetstjänster","25-29 år","2021",6
"kvinnor","Säkerhetstjänster","25-29 år","2022",5
"kvinnor","Säkerhetstjänster","25-29 år","2023",15
"kvinnor","Säkerhetstjänster","25-29 år","2024",29
"kvinnor","Säkerhetstjänster","30-34 år","2020",4
"kvinnor","Säkerhetstjänster","30-34 år","2021",6
"kvinnor","Säkerhetstjänster","30-34 år","2022",14
"kvinnor","Säkerhetstjänster","30-34 år","2023",20
"kvinnor","Säkerhetstjänster","30-34 år","2024",52
"kvinnor","Säkerhetstjänster","35-39 år","2020",6
"kvinnor","Säkerhetstjänster","35-39 år","2021",8
"kvinnor","Säkerhetstjänster","35-39 år","2022",13
"kvinnor","Säkerhetstjänster","35-39 år","2023",23
"kvinnor","Säkerhetstjänster","35-39 år","2024",40
"kvinnor","Säkerhetstjänster","40-44 år","2020",8
"kvinnor","Säkerhetstjänster","40-44 år","2021",7
"kvinnor","Säkerhetstjänster","40-44 år","2022",18
"kvinnor","Säkerhetstjänster","40-44 år","2023",16
"kvinnor","Säkerhetstjänster","40-44 år","2024",57
"kvinnor","Säkerhetstjänster","45+ år","2020",14
"kvinnor","Säkerhetstjänster","45+ år","2021",14
"kvinnor","Säkerhetstjänster","45+ år","2022",34
"kvinnor","Säkerhetstjänster","45+ år","2023",61
"kvinnor","Säkerhetstjänster","45+ år","2024",108
"kvinnor","Teknik och tillverkning","totalt","2020",281
"kvinnor","Teknik och tillverkning","totalt","2021",382
"kvinnor","Teknik och tillverkning","totalt","2022",227
"kvinnor","Teknik och tillverkning","totalt","2023",510
"kvinnor","Teknik och tillverkning","totalt","2024",743
"kvinnor","Teknik och tillverkning","-24 år","2020",22
"kvinnor","Teknik och tillverkning","-24 år","2021",35
"kvinnor","Teknik och tillverkning","-24 år","2022",14
"kvinnor","Teknik och tillverkning","-24 år","2023",25
"kvinnor","Teknik och tillverkning","-24 år","2024",36
"kvinnor","Teknik och tillverkning","25-29 år","2020",62
"kvinnor","Teknik och tillverkning","25-29 år","2021",73
"kvinnor","Teknik och tillverkning","25-29 år","2022",38
"kvinnor","Teknik och tillverkning","25-29 år","2023",66
"kvinnor","Teknik och tillverkning","25-29 år","2024",96
"kvinnor","Teknik och tillverkning","30-34 år","2020",47
"kvinnor","Teknik och tillverkning","30-34 år","2021",69
"kvinnor","Teknik och tillverkning","30-34 år","2022",40
"kvinnor","Teknik och tillverkning","30-34 år","2023",108
"kvinnor","Teknik och tillverkning","30-34 år","2024",130
"kvinnor","Teknik och tillverkning","35-39 år","2020",49
"kvinnor","Teknik och tillverkning","35-39 år","2021",58
"kvinnor","Teknik och tillverkning","35-39 år","2022",44
"kvinnor","Teknik och tillverkning","35-39 år","2023",92
"kvinnor","Teknik och tillverkning","35-39 år","2024",138
"kvinnor","Teknik och tillverkning","40-44 år","2020",36
"kvinnor","Teknik och tillverkning","40-44 år","2021",53
"kvinnor","Teknik och tillverkning","40-44 år","2022",33
"kvinnor","Teknik och tillverkning","40-44 år","2023",84
"kvinnor","Teknik och tillverkning","40-44 år","2024",121
"kvinnor","Teknik och tillverkning","45+ år","2020",65
"kvinnor","Teknik och tillverkning","45+ år","2021",94
"kvinnor","Teknik och tillverkning","45+ år","2022",58
"kvinnor","Teknik och tillverkning","45+ år","2023",135
"kvinnor","Teknik och tillverkning","45+ år","2024",222
"kvinnor","Transporttjänster","totalt","2020",19
"kvinnor","Transporttjänster","totalt","2021",52
"kvinnor","Transporttjänster","totalt","2022",23
"kvinnor","Transporttjänster","totalt","2023",18
"kvinnor","Transporttjänster","totalt","2024",23
"kvinnor","Transporttjänster","-24 år","2020",3
"kvinnor","Transporttjänster","-24 år","2021",0
"kvinnor","Transporttjänster","-24 år","2022",0
"kvinnor","Transporttjänster","-24 år","2023",3
"kvinnor","Transporttjänster","-24 år","2024",3
"kvinnor","Transporttjänster","25-29 år","2020",4
"kvinnor","Transporttjänster","25-29 år","2021",3
"kvinnor","Transporttjänster","25-29 år","2022",3
"kvinnor","Transporttjänster","25-29 år","2023",3
"kvinnor","Transporttjänster","25-29 år","2024",4
"kvinnor","Transporttjänster","30-34 år","2020",3
"kvinnor","Transporttjänster","30-34 år","2021",11
"kvinnor","Transporttjänster","30-34 år","2022",0
"kvinnor","Transporttjänster","30-34 år","2023",5
"kvinnor","Transporttjänster","30-34 år","2024",6
"kvinnor","Transporttjänster","35-39 år","2020",4
"kvinnor","Transporttjänster","35-39 år","2021",14
"kvinnor","Transporttjänster","35-39 år","2022",4
"kvinnor","Transporttjänster","35-39 år","2023",4
"kvinnor","Transporttjänster","35-39 år","2024",0
"kvinnor","Transporttjänster","40-44 år","2020",3
"kvinnor","Transporttjänster","40-44 år","2021",11
"kvinnor","Transporttjänster","40-44 år","2022",6
"kvinnor","Transporttjänster","40-44 år","2023",3
"kvinnor","Transporttjänster","40-44 år","2024",3
"kvinnor","Transporttjänster","45+ år","2020",3
"kvinnor","Transporttjänster","45+ år","2021",14
"kvinnor","Transporttjänster","45+ år","2022",9
"kvinnor","Transporttjänster","45+ år","2023",4
"kvinnor","Transporttjänster","45+ år","2024",7
"kvinnor","Övrigt","totalt","2020",..
"kvinnor","Övrigt","totalt","2021",..
"kvinnor","Övrigt","totalt","2022",..
"kvinnor","Övrigt","totalt","2023",..
"kvinnor","Övrigt","totalt","2024",..
"kvinnor","Övrigt","-24 år","2020",..
"kvinnor","Övrigt","-24 år","2021",..
"kvinnor","Övrigt","-24 år","2022",..
"kvinnor","Övrigt","-24 år","2023",..
"kvinnor","Övrigt","-24 år","2024",..
"kvinnor","Övrigt","25-29 år","2020",..
"kvinnor","Övrigt","25-29 år","2021",..
"kvinnor","Övrigt","25-29 år","2022",..
"kvinnor","Övrigt","25-29 år","2023",..
"kvinnor","Övrigt","25-29 år","2024",..
"kvinnor","Övrigt","30-34 år","2020",..
"kvinnor","Övrigt","30-34 år","2021",..
"kvinnor","Övrigt","30-34 år","2022",..
"kvinnor","Övrigt","30-34 år","2023",..
"kvinnor","Övrigt","30-34 år","2024",..
"kvinnor","Övrigt","35-39 år","2020",..
"kvinnor","Övrigt","35-39 år","2021",..
"kvinnor","Övrigt","35-39 år","2022",..
"kvinnor","Övrigt","35-39 år","2023",..
"kvinnor","Övrigt","35-39 år","2024",..
"kvinnor","Övrigt","40-44 år","2020",..
"kvinnor","Övrigt","40-44 år","2021",..
"kvinnor","Övrigt","40-44 år","2022",..
"kvinnor","Övrigt","40-44 år","2023",..
"kvinnor","Övrigt","40-44 år","2024",..
"kvinnor","Övrigt","45+ år","2020",..
"kvinnor","Övrigt","45+ år","2021",..
"kvinnor","Övrigt","45+ år","2022",..
"kvinnor","Övrigt","45+ år","2023",..
"kvinnor","Övrigt","45+ år","2024",..
"män","Totalt","totalt","2020",2646
"män","Totalt","totalt","2021",2872
"män","Totalt","totalt","2022",3574
"män","Totalt","totalt","2023",5812
"män","Totalt","totalt","2024",7694
"män","Totalt","-24 år","2020",163
"män","Totalt","-24 år","2021",154
"män","Totalt","-24 år","2022",135
"män","Totalt","-24 år","2023",279
"män","Totalt","-24 år","2024",400
"män","Totalt","25-29 år","2020",441
"män","Totalt","25-29 år","2021",453
"män","Totalt","25-29 år","2022",458
"män","Totalt","25-29 år","2023",756
"män","Totalt","25-29 år","2024",916
"män","Totalt","30-34 år","2020",534
"män","Totalt","30-34 år","2021",586
"män","Totalt","30-34 år","2022",694
"män","Totalt","30-34 år","2023",1094
"män","Totalt","30-34 år","2024",1401
"män","Totalt","35-39 år","2020",445
"män","Totalt","35-39 år","2021",526
"män","Totalt","35-39 år","2022",639
"män","Totalt","35-39 år","2023",1048
"män","Totalt","35-39 år","2024",1423
"män","Totalt","40-44 år","2020",362
"män","Totalt","40-44 år","2021",398
"män","Totalt","40-44 år","2022",549
"män","Totalt","40-44 år","2023",904
"män","Totalt","40-44 år","2024",1139
"män","Totalt","45+ år","2020",701
"män","Totalt","45+ år","2021",755
"män","Totalt","45+ år","2022",1099
"män","Totalt","45+ år","2023",1731
"män","Totalt","45+ år","2024",2415
"män","Data/It","totalt","2020",553
"män","Data/It","totalt","2021",932
"män","Data/It","totalt","2022",674
"män","Data/It","totalt","2023",1264
"män","Data/It","totalt","2024",2024
"män","Data/It","-24 år","2020",42
"män","Data/It","-24 år","2021",52
"män","Data/It","-24 år","2022",28
"män","Data/It","-24 år","2023",67
"män","Data/It","-24 år","2024",115
"män","Data/It","25-29 år","2020",89
"män","Data/It","25-29 år","2021",134
"män","Data/It","25-29 år","2022",86
"män","Data/It","25-29 år","2023",193
"män","Data/It","25-29 år","2024",284
"män","Data/It","30-34 år","2020",137
"män","Data/It","30-34 år","2021",210
"män","Data/It","30-34 år","2022",115
"män","Data/It","30-34 år","2023",247
"män","Data/It","30-34 år","2024",421
"män","Data/It","35-39 år","2020",99
"män","Data/It","35-39 år","2021",195
"män","Data/It","35-39 år","2022",142
"män","Data/It","35-39 år","2023",244
"män","Data/It","35-39 år","2024",384
"män","Data/It","40-44 år","2020",75
"män","Data/It","40-44 år","2021",127
"män","Data/It","40-44 år","2022",106
"män","Data/It","40-44 år","2023",182
"män","Data/It","40-44 år","2024",285
"män","Data/It","45+ år","2020",111
"män","Data/It","45+ år","2021",214
"män","Data/It","45+ år","2022",197
"män","Data/It","45+ år","2023",331
"män","Data/It","45+ år","2024",535
"män","Ekonomi, administration och försäljning","totalt","2020",542
"män","Ekonomi, administration och försäljning","totalt","2021",560
"män","Ekonomi, administration och försäljning","totalt","2022",871
"män","Ekonomi, administration och försäljning","totalt","2023",1329
"män","Ekonomi, administration och försäljning","totalt","2024",1583
"män","Ekonomi, administration och försäljning","-24 år","2020",42
"män","Ekonomi, administration och försäljning","-24 år","2021",27
"män","Ekonomi, administration och försäljning","-24 år","2022",33
"män","Ekonomi, administration och försäljning","-24 år","2023",58
"män","Ekonomi, administration och försäljning","-24 år","2024",86
"män","Ekonomi, administration och försäljning","25-29 år","2020",97
"män","Ekonomi, administration och försäljning","25-29 år","2021",89
"män","Ekonomi, administration och försäljning","25-29 år","2022",127
"män","Ekonomi, administration och försäljning","25-29 år","2023",191
"män","Ekonomi, administration och försäljning","25-29 år","2024",206
"män","Ekonomi, administration och försäljning","30-34 år","2020",109
"män","Ekonomi, administration och försäljning","30-34 år","2021",107
"män","Ekonomi, administration och försäljning","30-34 år","2022",181
"män","Ekonomi, administration och försäljning","30-34 år","2023",231
"män","Ekonomi, administration och försäljning","30-34 år","2024",290
"män","Ekonomi, administration och försäljning","35-39 år","2020",81
"män","Ekonomi, administration och försäljning","35-39 år","2021",100
"män","Ekonomi, administration och försäljning","35-39 år","2022",130
"män","Ekonomi, administration och försäljning","35-39 år","2023",220
"män","Ekonomi, administration och försäljning","35-39 år","2024",298
"män","Ekonomi, administration och försäljning","40-44 år","2020",77
"män","Ekonomi, administration och försäljning","40-44 år","2021",78
"män","Ekonomi, administration och försäljning","40-44 år","2022",129
"män","Ekonomi, administration och försäljning","40-44 år","2023",214
"män","Ekonomi, administration och försäljning","40-44 år","2024",233
"män","Ekonomi, administration och försäljning","45+ år","2020",136
"män","Ekonomi, administration och försäljning","45+ år","2021",159
"män","Ekonomi, administration och försäljning","45+ år","2022",271
"män","Ekonomi, administration och försäljning","45+ år","2023",415
"män","Ekonomi, administration och försäljning","45+ år","2024",470
"män","Friskvård och kroppsvård","totalt","2020",..
"män","Friskvård och kroppsvård","totalt","2021",..
"män","Friskvård och kroppsvård","totalt","2022",..
"män","Friskvård och kroppsvård","totalt","2023",..
"män","Friskvård och kroppsvård","totalt","2024",..
"män","Friskvård och kroppsvård","-24 år","2020",..
"män","Friskvård och kroppsvård","-24 år","2021",..
"män","Friskvård och kroppsvård","-24 år","2022",..
"män","Friskvård och kroppsvård","-24 år","2023",..
"män","Friskvård och kroppsvård","-24 år","2024",..
"män","Friskvård och kroppsvård","25-29 år","2020",..
"män","Friskvård och kroppsvård","25-29 år","2021",..
"män","Friskvård och kroppsvård","25-29 år","2022",..
"män","Friskvård och kroppsvård","25-29 år","2023",..
"män","Friskvård och kroppsvård","25-29 år","2024",..
"män","Friskvård och kroppsvård","30-34 år","2020",..
"män","Friskvård och kroppsvård","30-34 år","2021",..
"män","Friskvård och kroppsvård","30-34 år","2022",..
"män","Friskvård och kroppsvård","30-34 år","2023",..
"män","Friskvård och kroppsvård","30-34 år","2024",..
"män","Friskvård och kroppsvård","35-39 år","2020",..
"män","Friskvård och kroppsvård","35-39 år","2021",..
"män","Friskvård och kroppsvård","35-39 år","2022",..
"män","Friskvård och kroppsvård","35-39 år","2023",..
"män","Friskvård och kroppsvård","35-39 år","2024",..
"män","Friskvård och kroppsvård","40-44 år","2020",..
"män","Friskvård och kroppsvård","40-44 år","2021",..
"män","Friskvård och kroppsvård","40-44 år","2022",..
"män","Friskvård och kroppsvård","40-44 år","2023",..
"män","Friskvård och kroppsvård","40-44 år","2024",..
"män","Friskvård och kroppsvård","45+ år","2020",..
"män","Friskvård och kroppsvård","45+ år","2021",..
"män","Friskvård och kroppsvård","45+ år","2022",..
"män","Friskvård och kroppsvård","45+ år","2023",..
"män","Friskvård och kroppsvård","45+ år","2024",..
"män","Hotell, restaurang och turism","totalt","2020",82
"män","Hotell, restaurang och turism","totalt","2021",56
"män","Hotell, restaurang och turism","totalt","2022",90
"män","Hotell, restaurang och turism","totalt","2023",146
"män","Hotell, restaurang och turism","totalt","2024",182
"män","Hotell, restaurang och turism","-24 år","2020",0
"män","Hotell, restaurang och turism","-24 år","2021",0
"män","Hotell, restaurang och turism","-24 år","2022",3
"män","Hotell, restaurang och turism","-24 år","2023",6
"män","Hotell, restaurang och turism","-24 år","2024",5
"män","Hotell, restaurang och turism","25-29 år","2020",11
"män","Hotell, restaurang och turism","25-29 år","2021",4
"män","Hotell, restaurang och turism","25-29 år","2022",4
"män","Hotell, restaurang och turism","25-29 år","2023",18
"män","Hotell, restaurang och turism","25-29 år","2024",21
"män","Hotell, restaurang och turism","30-34 år","2020",9
"män","Hotell, restaurang och turism","30-34 år","2021",13
"män","Hotell, restaurang och turism","30-34 år","2022",8
"män","Hotell, restaurang och turism","30-34 år","2023",24
"män","Hotell, restaurang och turism","30-34 år","2024",24
"män","Hotell, restaurang och turism","35-39 år","2020",9
"män","Hotell, restaurang och turism","35-39 år","2021",7
"män","Hotell, restaurang och turism","35-39 år","2022",15
"män","Hotell, restaurang och turism","35-39 år","2023",17
"män","Hotell, restaurang och turism","35-39 år","2024",32
"män","Hotell, restaurang och turism","40-44 år","2020",10
"män","Hotell, restaurang och turism","40-44 år","2021",9
"män","Hotell, restaurang och turism","40-44 år","2022",24
"män","Hotell, restaurang och turism","40-44 år","2023",24
"män","Hotell, restaurang och turism","40-44 år","2024",27
"män","Hotell, restaurang och turism","45+ år","2020",42
"män","Hotell, restaurang och turism","45+ år","2021",21
"män","Hotell, restaurang och turism","45+ år","2022",36
"män","Hotell, restaurang och turism","45+ år","2023",57
"män","Hotell, restaurang och turism","45+ år","2024",73
"män","Hälso- och sjukvård samt socialt arbete","totalt","2020",64
"män","Hälso- och sjukvård samt socialt arbete","totalt","2021",89
"män","Hälso- och sjukvård samt socialt arbete","totalt","2022",108
"män","Hälso- och sjukvård samt socialt arbete","totalt","2023",273
"män","Hälso- och sjukvård samt socialt arbete","totalt","2024",331
"män","Hälso- och sjukvård samt socialt arbete","-24 år","2020",3
"män","Hälso- och sjukvård samt socialt arbete","-24 år","2021",4
"män","Hälso- och sjukvård samt socialt arbete","-24 år","2022",6
"män","Hälso- och sjukvård samt socialt arbete","-24 år","2023",7
"män","Hälso- och sjukvård samt socialt arbete","-24 år","2024",16
"män","Hälso- och sjukvård samt socialt arbete","25-29 år","2020",7
"män","Hälso- och sjukvård samt socialt arbete","25-29 år","2021",15
"män","Hälso- och sjukvård samt socialt arbete","25-29 år","2022",16
"män","Hälso- och sjukvård samt socialt arbete","25-29 år","2023",21
"män","Hälso- och sjukvård samt socialt arbete","25-29 år","2024",32
"män","Hälso- och sjukvård samt socialt arbete","30-34 år","2020",9
"män","Hälso- och sjukvård samt socialt arbete","30-34 år","2021",11
"män","Hälso- och sjukvård samt socialt arbete","30-34 år","2022",14
"män","Hälso- och sjukvård samt socialt arbete","30-34 år","2023",42
"män","Hälso- och sjukvård samt socialt arbete","30-34 år","2024",48
"män","Hälso- och sjukvård samt socialt arbete","35-39 år","2020",9
"män","Hälso- och sjukvård samt socialt arbete","35-39 år","2021",17
"män","Hälso- och sjukvård samt socialt arbete","35-39 år","2022",16
"män","Hälso- och sjukvård samt socialt arbete","35-39 år","2023",31
"män","Hälso- och sjukvård samt socialt arbete","35-39 år","2024",51
"män","Hälso- och sjukvård samt socialt arbete","40-44 år","2020",11
"män","Hälso- och sjukvård samt socialt arbete","40-44 år","2021",15
"män","Hälso- och sjukvård samt socialt arbete","40-44 år","2022",19
"män","Hälso- och sjukvård samt socialt arbete","40-44 år","2023",61
"män","Hälso- och sjukvård samt socialt arbete","40-44 år","2024",59
"män","Hälso- och sjukvård samt socialt arbete","45+ år","2020",25
"män","Hälso- och sjukvård samt socialt arbete","45+ år","2021",27
"män","Hälso- och sjukvård samt socialt arbete","45+ år","2022",37
"män","Hälso- och sjukvård samt socialt arbete","45+ år","2023",111
"män","Hälso- och sjukvård samt socialt arbete","45+ år","2024",125
"män","Journalistik och information","totalt","2020",..
"män","Journalistik och information","totalt","2021",21
"män","Journalistik och information","totalt","2022",22
"män","Journalistik och information","totalt","2023",93
"män","Journalistik och information","totalt","2024",138
"män","Journalistik och information","-24 år","2020",..
"män","Journalistik och information","-24 år","2021",3
"män","Journalistik och information","-24 år","2022",0
"män","Journalistik och information","-24 år","2023",3
"män","Journalistik och information","-24 år","2024",3
"män","Journalistik och information","25-29 år","2020",..
"män","Journalistik och information","25-29 år","2021",6
"män","Journalistik och information","25-29 år","2022",3
"män","Journalistik och information","25-29 år","2023",7
"män","Journalistik och information","25-29 år","2024",15
"män","Journalistik och information","30-34 år","2020",..
"män","Journalistik och information","30-34 år","2021",4
"män","Journalistik och information","30-34 år","2022",5
"män","Journalistik och information","30-34 år","2023",13
"män","Journalistik och information","30-34 år","2024",24
"män","Journalistik och information","35-39 år","2020",..
"män","Journalistik och information","35-39 år","2021",4
"män","Journalistik och information","35-39 år","2022",7
"män","Journalistik och information","35-39 år","2023",12
"män","Journalistik och information","35-39 år","2024",22
"män","Journalistik och information","40-44 år","2020",..
"män","Journalistik och information","40-44 år","2021",0
"män","Journalistik och information","40-44 år","2022",3
"män","Journalistik och information","40-44 år","2023",18
"män","Journalistik och information","40-44 år","2024",20
"män","Journalistik och information","45+ år","2020",..
"män","Journalistik och information","45+ år","2021",4
"män","Journalistik och information","45+ år","2022",4
"män","Journalistik och information","45+ år","2023",40
"män","Journalistik och information","45+ år","2024",54
"män","Juridik","totalt","2020",..
"män","Juridik","totalt","2021",..
"män","Juridik","totalt","2022",..
"män","Juridik","totalt","2023",59
"män","Juridik","totalt","2024",154
"män","Juridik","-24 år","2020",..
"män","Juridik","-24 år","2021",..
"män","Juridik","-24 år","2022",..
"män","Juridik","-24 år","2023",3
"män","Juridik","-24 år","2024",9
"män","Juridik","25-29 år","2020",..
"män","Juridik","25-29 år","2021",..
"män","Juridik","25-29 år","2022",..
"män","Juridik","25-29 år","2023",3
"män","Juridik","25-29 år","2024",17
"män","Juridik","30-34 år","2020",..
"män","Juridik","30-34 år","2021",..
"män","Juridik","30-34 år","2022",..
"män","Juridik","30-34 år","2023",6
"män","Juridik","30-34 år","2024",28
"män","Juridik","35-39 år","2020",..
"män","Juridik","35-39 år","2021",..
"män","Juridik","35-39 år","2022",..
"män","Juridik","35-39 år","2023",12
"män","Juridik","35-39 år","2024",24
"män","Juridik","40-44 år","2020",..
"män","Juridik","40-44 år","2021",..
"män","Juridik","40-44 år","2022",..
"män","Juridik","40-44 år","2023",15
"män","Juridik","40-44 år","2024",27
"män","Juridik","45+ år","2020",..
"män","Juridik","45+ år","2021",..
"män","Juridik","45+ år","2022",..
"män","Juridik","45+ år","2023",22
"män","Juridik","45+ år","2024",49
"män","Kultur, media och design","totalt","2020",44
"män","Kultur, media och design","totalt","2021",120
"män","Kultur, media och design","totalt","2022",59
"män","Kultur, media och design","totalt","2023",75
"män","Kultur, media och design","totalt","2024",66
"män","Kultur, media och design","-24 år","2020",5
"män","Kultur, media och design","-24 år","2021",15
"män","Kultur, media och design","-24 år","2022",3
"män","Kultur, media och design","-24 år","2023",6
"män","Kultur, media och design","-24 år","2024",3
"män","Kultur, media och design","25-29 år","2020",8
"män","Kultur, media och design","25-29 år","2021",31
"män","Kultur, media och design","25-29 år","2022",9
"män","Kultur, media och design","25-29 år","2023",14
"män","Kultur, media och design","25-29 år","2024",3
"män","Kultur, media och design","30-34 år","2020",12
"män","Kultur, media och design","30-34 år","2021",30
"män","Kultur, media och design","30-34 år","2022",15
"män","Kultur, media och design","30-34 år","2023",12
"män","Kultur, media och design","30-34 år","2024",9
"män","Kultur, media och design","35-39 år","2020",5
"män","Kultur, media och design","35-39 år","2021",17
"män","Kultur, media och design","35-39 år","2022",3
"män","Kultur, media och design","35-39 år","2023",10
"män","Kultur, media och design","35-39 år","2024",13
"män","Kultur, media och design","40-44 år","2020",7
"män","Kultur, media och design","40-44 år","2021",8
"män","Kultur, media och design","40-44 år","2022",10
"män","Kultur, media och design","40-44 år","2023",11
"män","Kultur, media och design","40-44 år","2024",11
"män","Kultur, media och design","45+ år","2020",7
"män","Kultur, media och design","45+ år","2021",19
"män","Kultur, media och design","45+ år","2022",19
"män","Kultur, media och design","45+ år","2023",22
"män","Kultur, media och design","45+ år","2024",28
"män","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2020",9
"män","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2021",19
"män","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2022",62
"män","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2023",105
"män","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2024",94
"män","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2020",..
"män","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2021",3
"män","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2022",0
"män","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2023",0
"män","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2024",0
"män","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2020",..
"män","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2021",3
"män","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2022",0
"män","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2023",7
"män","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2024",8
"män","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2020",3
"män","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2021",0
"män","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2022",10
"män","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2023",15
"män","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2024",9
"män","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2020",0
"män","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2021",3
"män","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2022",11
"män","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2023",20
"män","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2024",19
"män","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2020",0
"män","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2021",3
"män","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2022",7
"män","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2023",17
"män","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2024",16
"män","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2020",6
"män","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2021",9
"män","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2022",32
"män","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2023",46
"män","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2024",41
"män","Pedagogik och undervisning","totalt","2020",41
"män","Pedagogik och undervisning","totalt","2021",8
"män","Pedagogik och undervisning","totalt","2022",24
"män","Pedagogik och undervisning","totalt","2023",90
"män","Pedagogik och undervisning","totalt","2024",107
"män","Pedagogik och undervisning","-24 år","2020",..
"män","Pedagogik och undervisning","-24 år","2021",..
"män","Pedagogik och undervisning","-24 år","2022",0
"män","Pedagogik och undervisning","-24 år","2023",7
"män","Pedagogik och undervisning","-24 år","2024",3
"män","Pedagogik och undervisning","25-29 år","2020",0
"män","Pedagogik och undervisning","25-29 år","2021",..
"män","Pedagogik och undervisning","25-29 år","2022",0
"män","Pedagogik och undervisning","25-29 år","2023",7
"män","Pedagogik och undervisning","25-29 år","2024",4
"män","Pedagogik och undervisning","30-34 år","2020",7
"män","Pedagogik och undervisning","30-34 år","2021",..
"män","Pedagogik och undervisning","30-34 år","2022",7
"män","Pedagogik och undervisning","30-34 år","2023",11
"män","Pedagogik och undervisning","30-34 år","2024",7
"män","Pedagogik och undervisning","35-39 år","2020",5
"män","Pedagogik och undervisning","35-39 år","2021",3
"män","Pedagogik och undervisning","35-39 år","2022",5
"män","Pedagogik och undervisning","35-39 år","2023",15
"män","Pedagogik och undervisning","35-39 år","2024",15
"män","Pedagogik och undervisning","40-44 år","2020",10
"män","Pedagogik och undervisning","40-44 år","2021",3
"män","Pedagogik och undervisning","40-44 år","2022",3
"män","Pedagogik och undervisning","40-44 år","2023",17
"män","Pedagogik och undervisning","40-44 år","2024",13
"män","Pedagogik och undervisning","45+ år","2020",17
"män","Pedagogik och undervisning","45+ år","2021",4
"män","Pedagogik och undervisning","45+ år","2022",8
"män","Pedagogik och undervisning","45+ år","2023",33
"män","Pedagogik och undervisning","45+ år","2024",65
"män","Samhällsbyggnad och byggteknik","totalt","2020",623
"män","Samhällsbyggnad och byggteknik","totalt","2021",660
"män","Samhällsbyggnad och byggteknik","totalt","2022",977
"män","Samhällsbyggnad och byggteknik","totalt","2023",1652
"män","Samhällsbyggnad och byggteknik","totalt","2024",1785
"män","Samhällsbyggnad och byggteknik","-24 år","2020",32
"män","Samhällsbyggnad och byggteknik","-24 år","2021",25
"män","Samhällsbyggnad och byggteknik","-24 år","2022",24
"män","Samhällsbyggnad och byggteknik","-24 år","2023",65
"män","Samhällsbyggnad och byggteknik","-24 år","2024",88
"män","Samhällsbyggnad och byggteknik","25-29 år","2020",99
"män","Samhällsbyggnad och byggteknik","25-29 år","2021",103
"män","Samhällsbyggnad och byggteknik","25-29 år","2022",120
"män","Samhällsbyggnad och byggteknik","25-29 år","2023",232
"män","Samhällsbyggnad och byggteknik","25-29 år","2024",213
"män","Samhällsbyggnad och byggteknik","30-34 år","2020",118
"män","Samhällsbyggnad och byggteknik","30-34 år","2021",153
"män","Samhällsbyggnad och byggteknik","30-34 år","2022",219
"män","Samhällsbyggnad och byggteknik","30-34 år","2023",339
"män","Samhällsbyggnad och byggteknik","30-34 år","2024",340
"män","Samhällsbyggnad och byggteknik","35-39 år","2020",122
"män","Samhällsbyggnad och byggteknik","35-39 år","2021",114
"män","Samhällsbyggnad och byggteknik","35-39 år","2022",198
"män","Samhällsbyggnad och byggteknik","35-39 år","2023",320
"män","Samhällsbyggnad och byggteknik","35-39 år","2024",348
"män","Samhällsbyggnad och byggteknik","40-44 år","2020",91
"män","Samhällsbyggnad och byggteknik","40-44 år","2021",97
"män","Samhällsbyggnad och byggteknik","40-44 år","2022",146
